Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 84

state 53

    (65) for_stmt -> FOR LPAREN . for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN stmt
    (66) for_init -> . decl_stmt
    (67) for_init -> . assignment
    (68) for_init -> . unary_inc_dec
    (69) for_init -> . compound_assignment
    (70) for_init -> . empty
    (30) decl_stmt -> . type_specifier init_decl SEMICOLON
    (31) decl_stmt -> . type_specifier ID SEMICOLON
    (36) assignment -> . ID ASSIGN expression
    (37) unary_inc_dec -> . ID INC
    (38) unary_inc_dec -> . ID DEC
    (39) compound_assignment -> . ID PLUS_ASSIGN expression
    (40) compound_assignment -> . ID MINUS_ASSIGN expression
    (41) compound_assignment -> . ID TIMES_ASSIGN expression
    (42) compound_assignment -> . ID DIVIDE_ASSIGN expression
    (98) empty -> .
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . CHAR
    (15) type_specifier -> . BOOL
    (16) type_specifier -> . STRING

    ID              shift and go to state 7
    SEMICOLON       reduce using rule 98 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    for_init                       shift and go to state 85
    decl_stmt                      shift and go to state 86
    assignment                     shift and go to state 87
    unary_inc_dec                  shift and go to state 88
    compound_assignment            shift and go to state 89
    empty                          shift and go to state 90
    type_specifier                 shift and go to state 91

state 54

    (79) io_stmt -> cout_stmt SEMICOLON .

    INT             reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    FLOAT           reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    DOUBLE          reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    CHAR            reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    BOOL            reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    STRING          reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    IF              reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    WHILE           reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    FOR             reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    RETURN          reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    BREAK           reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    CONTINUE        reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    LBRACE          reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    ID              reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    COUT            reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    CIN             reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    $end            reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    RBRACE          reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)
    ELSE            reduce using rule 79 (io_stmt -> cout_stmt SEMICOLON .)


state 55

    (80) io_stmt -> cin_stmt SEMICOLON .

    INT             reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    FLOAT           reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    DOUBLE          reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    CHAR            reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    BOOL            reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    STRING          reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    IF              reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    WHILE           reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    FOR             reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    RETURN          reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    BREAK           reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    CONTINUE        reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    LBRACE          reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    ID              reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    COUT            reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    CIN             reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    $end            reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    RBRACE          reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)
    ELSE            reduce using rule 80 (io_stmt -> cin_stmt SEMICOLON .)


state 56

    (94) return_stmt -> RETURN expression . SEMICOLON
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 57

    (95) return_stmt -> RETURN SEMICOLON .

    INT             reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    DOUBLE          reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    CHAR            reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    BOOL            reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    STRING          reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    COUT            reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    CIN             reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    $end            reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 95 (return_stmt -> RETURN SEMICOLON .)


state 58

    (56) expression -> MINUS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 106

state 59

    (57) expression -> NOT . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 107

state 60

    (58) expression -> LPAREN . expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    expression                     shift and go to state 108

state 61

    (59) expression -> INT_CONST .

    SEMICOLON       reduce using rule 59 (expression -> INT_CONST .)
    PLUS            reduce using rule 59 (expression -> INT_CONST .)
    MINUS           reduce using rule 59 (expression -> INT_CONST .)
    TIMES           reduce using rule 59 (expression -> INT_CONST .)
    DIVIDE          reduce using rule 59 (expression -> INT_CONST .)
    MOD             reduce using rule 59 (expression -> INT_CONST .)
    EQ              reduce using rule 59 (expression -> INT_CONST .)
    NEQ             reduce using rule 59 (expression -> INT_CONST .)
    LT              reduce using rule 59 (expression -> INT_CONST .)
    GT              reduce using rule 59 (expression -> INT_CONST .)
    LE              reduce using rule 59 (expression -> INT_CONST .)
    GE              reduce using rule 59 (expression -> INT_CONST .)
    AND             reduce using rule 59 (expression -> INT_CONST .)
    OR              reduce using rule 59 (expression -> INT_CONST .)
    RPAREN          reduce using rule 59 (expression -> INT_CONST .)
    LSHIFT          reduce using rule 59 (expression -> INT_CONST .)


state 62

    (60) expression -> FLOAT_CONST .

    SEMICOLON       reduce using rule 60 (expression -> FLOAT_CONST .)
    PLUS            reduce using rule 60 (expression -> FLOAT_CONST .)
    MINUS           reduce using rule 60 (expression -> FLOAT_CONST .)
    TIMES           reduce using rule 60 (expression -> FLOAT_CONST .)
    DIVIDE          reduce using rule 60 (expression -> FLOAT_CONST .)
    MOD             reduce using rule 60 (expression -> FLOAT_CONST .)
    EQ              reduce using rule 60 (expression -> FLOAT_CONST .)
    NEQ             reduce using rule 60 (expression -> FLOAT_CONST .)
    LT              reduce using rule 60 (expression -> FLOAT_CONST .)
    GT              reduce using rule 60 (expression -> FLOAT_CONST .)
    LE              reduce using rule 60 (expression -> FLOAT_CONST .)
    GE              reduce using rule 60 (expression -> FLOAT_CONST .)
    AND             reduce using rule 60 (expression -> FLOAT_CONST .)
    OR              reduce using rule 60 (expression -> FLOAT_CONST .)
    RPAREN          reduce using rule 60 (expression -> FLOAT_CONST .)
    LSHIFT          reduce using rule 60 (expression -> FLOAT_CONST .)


state 63

    (61) expression -> STRING_LITERAL .

    SEMICOLON       reduce using rule 61 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 61 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 61 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 61 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 61 (expression -> STRING_LITERAL .)
    MOD             reduce using rule 61 (expression -> STRING_LITERAL .)
    EQ              reduce using rule 61 (expression -> STRING_LITERAL .)
    NEQ             reduce using rule 61 (expression -> STRING_LITERAL .)
    LT              reduce using rule 61 (expression -> STRING_LITERAL .)
    GT              reduce using rule 61 (expression -> STRING_LITERAL .)
    LE              reduce using rule 61 (expression -> STRING_LITERAL .)
    GE              reduce using rule 61 (expression -> STRING_LITERAL .)
    AND             reduce using rule 61 (expression -> STRING_LITERAL .)
    OR              reduce using rule 61 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 61 (expression -> STRING_LITERAL .)
    LSHIFT          reduce using rule 61 (expression -> STRING_LITERAL .)


state 64

    (62) expression -> CHAR_CONST .

    SEMICOLON       reduce using rule 62 (expression -> CHAR_CONST .)
    PLUS            reduce using rule 62 (expression -> CHAR_CONST .)
    MINUS           reduce using rule 62 (expression -> CHAR_CONST .)
    TIMES           reduce using rule 62 (expression -> CHAR_CONST .)
    DIVIDE          reduce using rule 62 (expression -> CHAR_CONST .)
    MOD             reduce using rule 62 (expression -> CHAR_CONST .)
    EQ              reduce using rule 62 (expression -> CHAR_CONST .)
    NEQ             reduce using rule 62 (expression -> CHAR_CONST .)
    LT              reduce using rule 62 (expression -> CHAR_CONST .)
    GT              reduce using rule 62 (expression -> CHAR_CONST .)
    LE              reduce using rule 62 (expression -> CHAR_CONST .)
    GE              reduce using rule 62 (expression -> CHAR_CONST .)
    AND             reduce using rule 62 (expression -> CHAR_CONST .)
    OR              reduce using rule 62 (expression -> CHAR_CONST .)
    RPAREN          reduce using rule 62 (expression -> CHAR_CONST .)
    LSHIFT          reduce using rule 62 (expression -> CHAR_CONST .)


state 65

    (63) expression -> ID .

    SEMICOLON       reduce using rule 63 (expression -> ID .)
    PLUS            reduce using rule 63 (expression -> ID .)
    MINUS           reduce using rule 63 (expression -> ID .)
    TIMES           reduce using rule 63 (expression -> ID .)
    DIVIDE          reduce using rule 63 (expression -> ID .)
    MOD             reduce using rule 63 (expression -> ID .)
    EQ              reduce using rule 63 (expression -> ID .)
    NEQ             reduce using rule 63 (expression -> ID .)
    LT              reduce using rule 63 (expression -> ID .)
    GT              reduce using rule 63 (expression -> ID .)
    LE              reduce using rule 63 (expression -> ID .)
    GE              reduce using rule 63 (expression -> ID .)
    AND             reduce using rule 63 (expression -> ID .)
    OR              reduce using rule 63 (expression -> ID .)
    RPAREN          reduce using rule 63 (expression -> ID .)
    LSHIFT          reduce using rule 63 (expression -> ID .)


state 66

    (96) break_stmt -> BREAK SEMICOLON .

    INT             reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    CHAR            reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    BOOL            reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    STRING          reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    IF              reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    ID              reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    COUT            reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    CIN             reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    $end            reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 96 (break_stmt -> BREAK SEMICOLON .)


state 67

    (97) continue_stmt -> CONTINUE SEMICOLON .

    INT             reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    BOOL            reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    ID              reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    COUT            reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    CIN             reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    $end            reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 97 (continue_stmt -> CONTINUE SEMICOLON .)


state 68

    (17) block -> LBRACE stmt_list . RBRACE
    (18) stmt_list -> stmt_list . stmt
    (20) stmt -> . decl_stmt
    (21) stmt -> . expr_stmt
    (22) stmt -> . if_stmt
    (23) stmt -> . while_stmt
    (24) stmt -> . for_stmt
    (25) stmt -> . io_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . break_stmt
    (28) stmt -> . continue_stmt
    (29) stmt -> . block
    (30) decl_stmt -> . type_specifier init_decl SEMICOLON
    (31) decl_stmt -> . type_specifier ID SEMICOLON
    (33) expr_stmt -> . assignment SEMICOLON
    (34) expr_stmt -> . unary_inc_dec SEMICOLON
    (35) expr_stmt -> . compound_assignment SEMICOLON
    (92) if_stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (93) if_stmt -> . IF LPAREN expression RPAREN stmt
    (64) while_stmt -> . WHILE LPAREN expression RPAREN stmt
    (65) for_stmt -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN stmt
    (79) io_stmt -> . cout_stmt SEMICOLON
    (80) io_stmt -> . cin_stmt SEMICOLON
    (94) return_stmt -> . RETURN expression SEMICOLON
    (95) return_stmt -> . RETURN SEMICOLON
    (96) break_stmt -> . BREAK SEMICOLON
    (97) continue_stmt -> . CONTINUE SEMICOLON
    (17) block -> . LBRACE stmt_list RBRACE
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . CHAR
    (15) type_specifier -> . BOOL
    (16) type_specifier -> . STRING
    (36) assignment -> . ID ASSIGN expression
    (37) unary_inc_dec -> . ID INC
    (38) unary_inc_dec -> . ID DEC
    (39) compound_assignment -> . ID PLUS_ASSIGN expression
    (40) compound_assignment -> . ID MINUS_ASSIGN expression
    (41) compound_assignment -> . ID TIMES_ASSIGN expression
    (42) compound_assignment -> . ID DIVIDE_ASSIGN expression
    (81) cout_stmt -> . COUT insertion_list
    (87) cin_stmt -> . CIN extraction_list

    RBRACE          shift and go to state 109
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LBRACE          shift and go to state 35
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    ID              shift and go to state 7
    COUT            shift and go to state 36
    CIN             shift and go to state 37

    stmt                           shift and go to state 110
    decl_stmt                      shift and go to state 9
    expr_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    for_stmt                       shift and go to state 13
    io_stmt                        shift and go to state 14
    return_stmt                    shift and go to state 15
    break_stmt                     shift and go to state 16
    continue_stmt                  shift and go to state 17
    block                          shift and go to state 8
    type_specifier                 shift and go to state 91
    assignment                     shift and go to state 24
    unary_inc_dec                  shift and go to state 25
    compound_assignment            shift and go to state 26
    cout_stmt                      shift and go to state 30
    cin_stmt                       shift and go to state 31

state 69

    (19) stmt_list -> empty .

    RBRACE          reduce using rule 19 (stmt_list -> empty .)
    IF              reduce using rule 19 (stmt_list -> empty .)
    WHILE           reduce using rule 19 (stmt_list -> empty .)
    FOR             reduce using rule 19 (stmt_list -> empty .)
    RETURN          reduce using rule 19 (stmt_list -> empty .)
    BREAK           reduce using rule 19 (stmt_list -> empty .)
    CONTINUE        reduce using rule 19 (stmt_list -> empty .)
    LBRACE          reduce using rule 19 (stmt_list -> empty .)
    INT             reduce using rule 19 (stmt_list -> empty .)
    FLOAT           reduce using rule 19 (stmt_list -> empty .)
    DOUBLE          reduce using rule 19 (stmt_list -> empty .)
    CHAR            reduce using rule 19 (stmt_list -> empty .)
    BOOL            reduce using rule 19 (stmt_list -> empty .)
    STRING          reduce using rule 19 (stmt_list -> empty .)
    ID              reduce using rule 19 (stmt_list -> empty .)
    COUT            reduce using rule 19 (stmt_list -> empty .)
    CIN             reduce using rule 19 (stmt_list -> empty .)


state 70

    (81) cout_stmt -> COUT insertion_list .

    SEMICOLON       reduce using rule 81 (cout_stmt -> COUT insertion_list .)


state 71

    (82) insertion_list -> LSHIFT . insertion_items
    (83) insertion_items -> . insertion_items LSHIFT insertion_item
    (84) insertion_items -> . insertion_item
    (85) insertion_item -> . expression
    (86) insertion_item -> . ENDL
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    ENDL            shift and go to state 114
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    insertion_items                shift and go to state 111
    insertion_item                 shift and go to state 112
    expression                     shift and go to state 113

state 72

    (87) cin_stmt -> CIN extraction_list .

    SEMICOLON       reduce using rule 87 (cin_stmt -> CIN extraction_list .)


state 73

    (88) extraction_list -> RSHIFT . extraction_items
    (89) extraction_items -> . extraction_items RSHIFT extraction_target
    (90) extraction_items -> . extraction_target
    (91) extraction_target -> . ID

    ID              shift and go to state 117

    extraction_items               shift and go to state 115
    extraction_target              shift and go to state 116

state 74

    (6) function_def -> type_specifier ID LPAREN . param_list RPAREN block
    (7) param_list -> . param_list COMMA param
    (8) param_list -> . param
    (9) param_list -> . empty
    (10) param -> . type_specifier ID
    (98) empty -> .
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . CHAR
    (15) type_specifier -> . BOOL
    (16) type_specifier -> . STRING

    RPAREN          reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    type_specifier                 shift and go to state 118
    param_list                     shift and go to state 119
    param                          shift and go to state 120
    empty                          shift and go to state 121

state 75

    (31) decl_stmt -> type_specifier ID SEMICOLON .

    INT             reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    FLOAT           reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    DOUBLE          reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    CHAR            reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    BOOL            reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    STRING          reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    IF              reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    WHILE           reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    FOR             reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    RETURN          reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    BREAK           reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    CONTINUE        reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    LBRACE          reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    ID              reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    COUT            reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    CIN             reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    $end            reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    SEMICOLON       reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    RBRACE          reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)
    ELSE            reduce using rule 31 (decl_stmt -> type_specifier ID SEMICOLON .)


state 76

    (32) init_decl -> ID ASSIGN . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
